code,name
BRO,"Brownsville, TX: Brownsville South Padre Island International"
BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CAE,"Columbia, SC: Columbia Metropolitan"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CRP,"Corpus Christi, TX: Corpus Christi International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAY,"Dayton, OH: James M Cox/Dayton International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DRO,"Durango, CO: Durango La Plata County"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ELP,"El Paso, TX: El Paso International"
EWR,"Newark, NJ: Newark Liberty International"
EYW,"Key West, FL: Key West International"
FAR,"Fargo, ND: Hector International"
GJT,"Grand Junction, CO: Grand Junction Regional"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
HHH,"Hilton Head, SC: Hilton Head Airport"
HRL,"Harlingen/San Benito, TX: Valley International"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
LEX,"Lexington, KY: Blue Grass"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MHT,"Manchester, NH: Manchester-Boston Regional"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MVY,"Marthas Vineyard, MA: Marthas Vineyard Airport"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PHL,"Philadelphia, PA: Philadelphia International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SLC,"Salt Lake City, UT: Salt Lake City International"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TLH,"Tallahassee, FL: Tallahassee International"
TPA,"Tampa, FL: Tampa International"
TUL,"Tulsa, OK: Tulsa International"
TVC,"Traverse City, MI: Cherry Capital"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
